"","Date","EW","InvInef"
"1",2020-01-01,0.0172420262703141,0.0281351767433045
"2",2020-01-02,-0.0234132406510609,-0.00799160839273572
"3",2020-01-03,0.0320384210157065,0.00241217682303851
"4",2020-01-04,0.0200120929930279,0.0134319396170148
"5",2020-01-05,0.0153579854918395,0.0166151816398685
"6",2020-01-06,0.0578319696721645,0.0606489261289254
"7",2020-01-07,0.00428033956990692,0.017100035605675
"8",2020-01-08,-0.0190322157858874,-0.0245449794420814
"9",2020-01-09,-0.0114640942241782,-0.0146693478692962
"10",2020-01-10,0.0311265365588007,0.0324153978515258
"11",2020-01-11,0.00316980945035006,0.0010793596766101
"12",2020-01-12,0.0214687328619507,0.0269975010815207
"13",2020-01-13,-0.012139357569794,-0.0181749135216819
"14",2020-01-14,0.116323837145004,0.121784718294923
"15",2020-01-15,0.0207110559369315,-0.00198714954587231
"16",2020-01-16,-0.000463181768190934,0.0116644479614334
"17",2020-01-17,0.0737324964828516,0.080392589223939
"18",2020-01-18,-0.0356291254304997,-0.0364208113303831
"19",2020-01-19,-0.0248614389460792,-0.0218677906935547
"20",2020-01-20,0.0100356249261075,0.0171535945943833
"21",2020-01-21,0.0122218104000378,0.0155831433761642
"22",2020-01-22,-0.00253704758127093,-0.00226080542811213
"23",2020-01-23,-0.0611265999337393,-0.080420196395546
"24",2020-01-24,0.00138911424746313,0.00291771105853522
"25",2020-01-25,-0.0118712324431872,-0.0115515983977504
"26",2020-01-26,0.0507789365868418,0.0568827798958573
"27",2020-01-27,0.0418304592798624,0.0529196100207874
"28",2020-01-28,0.0199080230101827,-0.00729238913372565
"29",2020-01-29,0.0208516625026489,0.0256476654283131
"30",2020-01-30,0.032422767484003,0.0280810339754645
"31",2020-01-31,-0.0271110246813197,-0.0261733660163569
"32",2020-02-01,0.0196707729337484,0.0319309416804168
"33",2020-02-02,0.0101118132281912,0.00914157719586561
"34",2020-02-03,-0.00113204328770167,-0.0106926104409368
"35",2020-02-04,0.00173485458528355,0.0064392083619802
"36",2020-02-05,0.0596309048050854,0.0585106357316951
"37",2020-02-06,0.0224531589681951,0.0259385751576606
"38",2020-02-07,0.00890455780541255,-0.00661707346413298
"39",2020-02-08,0.0168432283638966,0.0148647759562595
"40",2020-02-09,0.0355719553832186,0.0322439662161975
"41",2020-02-10,-0.00772851734687485,-0.00824706606327619
"42",2020-02-11,0.0451290996548803,0.0566538953251863
"43",2020-02-12,0.0373294355354561,0.0429493995370596
"44",2020-02-13,-0.0114603647534471,-0.011809843293747
